銘柄コード,銘柄名,市場,日付,時刻,始値,高値,安値,終値,出来高
14590,楽天Ｗベア,東証,2019/7/3,0:0:0,4320,4370,4315,4350,264447
14590,楽天Ｗベア,東証,2019/7/4,0:0:0,4300,4320,4295,4320,171126
14590,楽天Ｗベア,東証,2019/7/5,0:0:0,4315,4335,4305,4310,211918
14590,楽天Ｗベア,東証,2019/7/8,0:0:0,4330,4395,4330,4375,287775
14590,楽天Ｗベア,東証,2019/7/9,0:0:0,4355,4390,4315,4375,326923
14590,楽天Ｗベア,東証,2019/7/10,0:0:0,4385,4390,4350,4365,212052
14590,楽天Ｗベア,東証,2019/7/11,0:0:0,4375,4380,4330,4335,235224
14590,楽天Ｗベア,東証,2019/7/12,0:0:0,4315,4355,4310,4315,228512
14590,楽天Ｗベア,東証,2019/7/16,0:0:0,4335,4385,4330,4370,184292
14590,楽天Ｗベア,東証,2019/7/17,0:0:0,4395,4440,4395,4400,191171
14590,楽天Ｗベア,東証,2019/7/18,0:0:0,4460,4600,4450,4580,489392
14590,楽天Ｗベア,東証,2019/7/19,0:0:0,4530,4545,4390,4395,419337
14590,楽天Ｗベア,東証,2019/7/22,0:0:0,4430,4455,4405,4420,250882
14590,楽天Ｗベア,東証,2019/7/23,0:0:0,4410,4420,4305,4335,439717
14590,楽天Ｗベア,東証,2019/7/24,0:0:0,4285,4310,4280,4305,174205
14590,楽天Ｗベア,東証,2019/7/25,0:0:0,4265,4280,4245,4275,217795
14590,楽天Ｗベア,東証,2019/7/26,0:0:0,4310,4340,4290,4320,235935
14590,楽天Ｗベア,東証,2019/7/29,0:0:0,4320,4370,4315,4335,268352
14590,楽天Ｗベア,東証,2019/7/30,0:0:0,4310,4310,4260,4300,300018
14590,楽天Ｗベア,東証,2019/7/31,0:0:0,4360,4385,4340,4360,354287
14590,楽天Ｗベア,東証,2019/8/1,0:0:0,4440,4460,4350,4365,310310
14590,楽天Ｗベア,東証,2019/8/2,0:0:0,4535,4595,4505,4545,752286
14590,楽天Ｗベア,東証,2019/8/5,0:0:0,4615,4785,4600,4705,763377
14590,楽天Ｗベア,東証,2019/8/6,0:0:0,4975,4975,4750,4760,676400
14590,楽天Ｗベア,東証,2019/8/7,0:0:0,4770,4850,4765,4785,350345
14590,楽天Ｗベア,東証,2019/8/8,0:0:0,4780,4815,4715,4745,299633
14590,楽天Ｗベア,東証,2019/8/9,0:0:0,4675,4715,4665,4715,193894
14590,楽天Ｗベア,東証,2019/8/13,0:0:0,4850,4865,4815,4830,648337
14590,楽天Ｗベア,東証,2019/8/14,0:0:0,4705,4760,4695,4735,347115
14590,楽天Ｗベア,東証,2019/8/15,0:0:0,4900,4940,4830,4840,535020
14590,楽天Ｗベア,東証,2019/8/16,0:0:0,4880,4890,4805,4820,337121
14590,楽天Ｗベア,東証,2019/8/19,0:0:0,4750,4795,4725,4760,248112
14590,楽天Ｗベア,東証,2019/8/20,0:0:0,4735,4750,4705,4705,168965
14590,楽天Ｗベア,東証,2019/8/21,0:0:0,4785,4790,4730,4730,246122
14590,楽天Ｗベア,東証,2019/8/22,0:0:0,4690,4750,4680,4730,178874
14590,楽天Ｗベア,東証,2019/8/23,0:0:0,4740,4745,4685,4685,186753
14590,楽天Ｗベア,東証,2019/8/26,0:0:0,4910,4920,4865,4890,756931
14590,楽天Ｗベア,東証,2019/8/27,0:0:0,4790,4810,4765,4810,466516
14590,楽天Ｗベア,東証,2019/8/28,0:0:0,4790,4815,4770,4785,325231
14590,楽天Ｗベア,東証,2019/8/29,0:0:0,4780,4840,4770,4795,339533
14590,楽天Ｗベア,東証,2019/8/30,0:0:0,4710,4710,4660,4670,388211
14590,楽天Ｗベア,東証,2019/9/2,0:0:0,4720,4725,4695,4715,171838
14590,楽天Ｗベア,東証,2019/9/3,0:0:0,4735,4740,4695,4715,172224
14590,楽天Ｗベア,東証,2019/9/4,0:0:0,4730,4745,4680,4690,213971
14590,楽天Ｗベア,東証,2019/9/5,0:0:0,4640,4640,4465,4490,711951
14590,楽天Ｗベア,東証,2019/9/6,0:0:0,4450,4475,4435,4465,328315
14590,楽天Ｗベア,東証,2019/9/9,0:0:0,4455,4460,4395,4405,298175
14590,楽天Ｗベア,東証,2019/9/10,0:0:0,4385,4395,4355,4370,342898
14590,楽天Ｗベア,東証,2019/9/11,0:0:0,4345,4355,4275,4290,438770
14590,楽天Ｗベア,東証,2019/9/12,0:0:0,4220,4230,4195,4210,424713
14590,楽天Ｗベア,東証,2019/9/13,0:0:0,4165,4200,4125,4125,502163
14590,楽天Ｗベア,東証,2019/9/17,0:0:0,4155,4175,4110,4125,340757
14590,楽天Ｗベア,東証,2019/9/18,0:0:0,4125,4150,4115,4140,214816
14590,楽天Ｗベア,東証,2019/9/19,0:0:0,4100,4125,4025,4105,553052
14590,楽天Ｗベア,東証,2019/9/20,0:0:0,4075,4105,4050,4100,260988
14590,楽天Ｗベア,東証,2019/9/24,0:0:0,4100,4100,4060,4085,185747
14590,楽天Ｗベア,東証,2019/9/25,0:0:0,4140,4165,4110,4120,351401
14590,楽天Ｗベア,東証,2019/9/26,0:0:0,4065,4130,4055,4120,246653
14590,楽天Ｗベア,東証,2019/9/27,0:0:0,4085,4165,4080,4115,339869
14590,楽天Ｗベア,東証,2019/9/30,0:0:0,4165,4190,4135,4170,273433
14590,楽天Ｗベア,東証,2019/10/1,0:0:0,4135,4135,4085,4105,246476
14590,楽天Ｗベア,東証,2019/10/2,0:0:0,4165,4170,4135,4140,330070
14590,楽天Ｗベア,東証,2019/10/3,0:0:0,4280,4335,4275,4315,728031
14590,楽天Ｗベア,東証,2019/10/4,0:0:0,4310,4335,4275,4280,386551
14590,楽天Ｗベア,東証,2019/10/7,0:0:0,4265,4315,4255,4300,412841
14590,楽天Ｗベア,東証,2019/10/8,0:0:0,4250,4260,4190,4200,387737
14590,楽天Ｗベア,東証,2019/10/9,0:0:0,4290,4295,4260,4260,435622
14590,楽天Ｗベア,東証,2019/10/10,0:0:0,4265,4320,4200,4230,561995
14590,楽天Ｗベア,東証,2019/10/11,0:0:0,4160,4175,4120,4130,425550
14590,楽天Ｗベア,東証,2019/10/15,0:0:0,4020,4035,3965,3975,608480
14590,楽天Ｗベア,東証,2019/10/16,0:0:0,3860,3890,3820,3880,589288
14590,楽天Ｗベア,東証,2019/10/17,0:0:0,3880,3895,3855,3880,261185
14590,楽天Ｗベア,東証,2019/10/18,0:0:0,3860,3875,3815,3865,358571
14590,楽天Ｗベア,東証,2019/10/21,0:0:0,3855,3860,3835,3840,181741
14590,楽天Ｗベア,東証,2019/10/23,0:0:0,3800,3870,3800,3810,299123
14590,楽天Ｗベア,東証,2019/10/24,0:0:0,3775,3785,3760,3770,299863
14590,楽天Ｗベア,東証,2019/10/25,0:0:0,3770,3790,3755,3760,186451
14590,楽天Ｗベア,東証,2019/10/28,0:0:0,3745,3750,3730,3740,175866
14590,楽天Ｗベア,東証,2019/10/29,0:0:0,3715,3715,3695,3705,280218
14590,楽天Ｗベア,東証,2019/10/30,0:0:0,3720,3755,3710,3750,247776
14590,楽天Ｗベア,東証,2019/10/31,0:0:0,3715,3735,3700,3720,357293
14590,楽天Ｗベア,東証,2019/11/1,0:0:0,3790,3790,3740,3740,343869
14590,楽天Ｗベア,東証,2019/11/5,0:0:0,3635,3650,3585,3600,471764
14590,楽天Ｗベア,東証,2019/11/6,0:0:0,3585,3610,3585,3590,225778
14590,楽天Ｗベア,東証,2019/11/7,0:0:0,3610,3610,3585,3585,189775
14590,楽天Ｗベア,東証,2019/11/8,0:0:0,3515,3595,3500,3570,423542
14590,楽天Ｗベア,東証,2019/11/11,0:0:0,3550,3590,3540,3585,222524
14590,楽天Ｗベア,東証,2019/11/12,0:0:0,3585,3590,3515,3525,283666
14590,楽天Ｗベア,東証,2019/11/13,0:0:0,3550,3605,3545,3585,270420
14590,楽天Ｗベア,東証,2019/11/14,0:0:0,3580,3665,3570,3640,450835
14590,楽天Ｗベア,東証,2019/11/15,0:0:0,3635,3645,3575,3580,368885
14590,楽天Ｗベア,東証,2019/11/18,0:0:0,3585,3600,3550,3555,297366
14590,楽天Ｗベア,東証,2019/11/19,0:0:0,3570,3610,3560,3590,244665
14590,楽天Ｗベア,東証,2019/11/20,0:0:0,3630,3655,3585,3635,427879
14590,楽天Ｗベア,東証,2019/11/21,0:0:0,3665,3770,3650,3675,877325
14590,楽天Ｗベア,東証,2019/11/22,0:0:0,3675,3675,3615,3640,354483
14590,楽天Ｗベア,東証,2019/11/25,0:0:0,3585,3605,3570,3590,213340
14590,楽天Ｗベア,東証,2019/11/26,0:0:0,3540,3575,3490,3565,360681
14590,楽天Ｗベア,東証,2019/11/27,0:0:0,3540,3555,3520,3535,173872
14590,楽天Ｗベア,東証,2019/11/28,0:0:0,3535,3565,3525,3550,234253
14590,楽天Ｗベア,東証,2019/11/29,0:0:0,3535,3595,3525,3585,317458
14590,楽天Ｗベア,東証,2019/12/2,0:0:0,3565,3565,3505,3510,437371
14590,楽天Ｗベア,東証,2019/12/3,0:0:0,3610,3620,3555,3560,389158
14590,楽天Ｗベア,東証,2019/12/4,0:0:0,3630,3665,3620,3640,434119
14590,楽天Ｗベア,東証,2019/12/5,0:0:0,3580,3595,3560,3575,302369
14590,楽天Ｗベア,東証,2019/12/6,0:0:0,3560,3570,3545,3565,204665
14590,楽天Ｗベア,東証,2019/12/9,0:0:0,3500,3560,3500,3540,272839
14590,楽天Ｗベア,東証,2019/12/10,0:0:0,3555,3570,3535,3540,258705
14590,楽天Ｗベア,東証,2019/12/11,0:0:0,3545,3570,3535,3555,141392
14590,楽天Ｗベア,東証,2019/12/12,0:0:0,3540,3560,3525,3535,201808
14590,楽天Ｗベア,東証,2019/12/13,0:0:0,3405,3415,3350,3355,826364
14590,楽天Ｗベア,東証,2019/12/16,0:0:0,3375,3380,3355,3370,246946
14590,楽天Ｗベア,東証,2019/12/17,0:0:0,3345,3370,3335,3345,194314
14590,楽天Ｗベア,東証,2019/12/18,0:0:0,3355,3390,3350,3380,304425
14590,楽天Ｗベア,東証,2019/12/19,0:0:0,3395,3415,3380,3400,287269
14590,楽天Ｗベア,東証,2019/12/20,0:0:0,3390,3440,3390,3415,353186
14590,楽天Ｗベア,東証,2019/12/23,0:0:0,3390,3420,3390,3420,226897
14590,楽天Ｗベア,東証,2019/12/24,0:0:0,3410,3425,3410,3410,149948
14590,楽天Ｗベア,東証,2019/12/25,0:0:0,3420,3425,3410,3420,84625
14590,楽天Ｗベア,東証,2019/12/26,0:0:0,3430,3430,3380,3390,234572
14590,楽天Ｗベア,東証,2019/12/27,0:0:0,3370,3400,3365,3390,222356
14590,楽天Ｗベア,東証,2019/12/30,0:0:0,3415,3450,3415,3440,366034
14590,楽天Ｗベア,東証,2020/1/6,0:0:0,3575,3600,3560,3590,491153
14590,楽天Ｗベア,東証,2020/1/7,0:0:0,3545,3555,3465,3475,352481
14590,楽天Ｗベア,東証,2020/1/8,0:0:0,3580,3655,3545,3575,954812
14590,楽天Ｗベア,東証,2020/1/9,0:0:0,3465,3470,3400,3415,542030
14590,楽天Ｗベア,東証,2020/1/10,0:0:0,3395,3410,3360,3375,335090
14590,楽天Ｗベア,東証,2020/1/14,0:0:0,3340,3350,3320,3335,308276
14590,楽天Ｗベア,東証,2020/1/15,0:0:0,3360,3370,3335,3360,189382
14590,楽天Ｗベア,東証,2020/1/16,0:0:0,3345,3365,3340,3350,145201
14590,楽天Ｗベア,東証,2020/1/17,0:0:0,3310,3335,3300,3320,244885
14590,楽天Ｗベア,東証,2020/1/20,0:0:0,3315,3320,3305,3315,115870
14590,楽天Ｗベア,東証,2020/1/21,0:0:0,3315,3380,3315,3375,294762
14590,楽天Ｗベア,東証,2020/1/22,0:0:0,3385,3385,3320,3330,419206
14590,楽天Ｗベア,東証,2020/1/23,0:0:0,3380,3400,3355,3395,371999
14590,楽天Ｗベア,東証,2020/1/24,0:0:0,3375,3405,3370,3385,323528
14590,楽天Ｗベア,東証,2020/1/27,0:0:0,3525,3530,3480,3525,602239
14590,楽天Ｗベア,東証,2020/1/28,0:0:0,3580,3590,3545,3550,570250
14590,楽天Ｗベア,東証,2020/1/29,0:0:0,3525,3560,3505,3510,397459
14590,楽天Ｗベア,東証,2020/1/30,0:0:0,3540,3655,3525,3635,763937
14590,楽天Ｗベア,東証,2020/1/31,0:0:0,3570,3575,3485,3555,834742
14590,楽天Ｗベア,東証,2020/2/3,0:0:0,3685,3690,3610,3625,898851
14590,楽天Ｗベア,東証,2020/2/4,0:0:0,3655,3665,3580,3595,595531
14590,楽天Ｗベア,東証,2020/2/5,0:0:0,3510,3545,3485,3510,590546
14590,楽天Ｗベア,東証,2020/2/6,0:0:0,3410,3420,3310,3345,882522
14590,楽天Ｗベア,東証,2020/2/7,0:0:0,3325,3380,3320,3355,369205
14590,楽天Ｗベア,東証,2020/2/10,0:0:0,3415,3420,3365,3395,481939
14590,楽天Ｗベア,東証,2020/2/12,0:0:0,3350,3390,3345,3345,294689
14590,楽天Ｗベア,東証,2020/2/13,0:0:0,3345,3370,3335,3365,406294
14590,楽天Ｗベア,東証,2020/2/14,0:0:0,3395,3420,3380,3405,476883
14590,楽天Ｗベア,東証,2020/2/17,0:0:0,3450,3500,3430,3440,496707
14590,楽天Ｗベア,東証,2020/2/18,0:0:0,3480,3560,3475,3545,703954
14590,楽天Ｗベア,東証,2020/2/19,0:0:0,3500,3525,3455,3480,521858
14590,楽天Ｗベア,東証,2020/2/20,0:0:0,3380,3470,3355,3455,890600
14590,楽天Ｗベア,東証,2020/2/21,0:0:0,3470,3485,3420,3480,578935
14590,楽天Ｗベア,東証,2020/2/25,0:0:0,3755,3765,3670,3710,1336445
14590,楽天Ｗベア,東証,2020/2/26,0:0:0,3780,3870,3760,3775,1610805
14590,楽天Ｗベア,東証,2020/2/27,0:0:0,3830,3965,3820,3930,1870214
14590,楽天Ｗベア,東証,2020/2/28,0:0:0,4135,4305,4125,4265,2568113
14590,楽天Ｗベア,東証,2020/3/2,0:0:0,4335,4350,4035,4135,2713418
14590,楽天Ｗベア,東証,2020/3/3,0:0:0,3995,4240,3980,4240,1778753
14590,楽天Ｗベア,東証,2020/3/4,0:0:0,4310,4330,4175,4230,1299366
14590,楽天Ｗベア,東証,2020/3/5,0:0:0,4125,4185,4120,4135,1060845
14590,楽天Ｗベア,東証,2020/3/6,0:0:0,4260,4420,4240,4370,2166137
14590,楽天Ｗベア,東証,2020/3/9,0:0:0,4775,4905,4710,4835,2285229
14590,楽天Ｗベア,東証,2020/3/10,0:0:0,4915,5200,4640,4710,3271809
14590,楽天Ｗベア,東証,2020/3/11,0:0:0,4780,4925,4640,4915,1725328
14590,楽天Ｗベア,東証,2020/3/12,0:0:0,5110,5470,5040,5360,2426311
14590,楽天Ｗベア,東証,2020/3/13,0:0:0,6130,6360,5580,6030,2267830
14590,楽天Ｗベア,東証,2020/3/16,0:0:0,5860,6380,5700,6370,1792709
14590,楽天Ｗベア,東証,2020/3/17,0:0:0,6770,6780,5900,6350,2206977
14590,楽天Ｗベア,東証,2020/3/18,0:0:0,6250,6550,6000,6520,1511530
14590,楽天Ｗベア,東証,2020/3/19,0:0:0,6220,6830,6200,6650,2298297
14590,楽天Ｗベア,東証,2020/3/23,0:0:0,6680,6740,6270,6420,1508412
14590,楽天Ｗベア,東証,2020/3/24,0:0:0,5790,5900,5470,5480,1606434
14590,楽天Ｗベア,東証,2020/3/25,0:0:0,4840,4995,4550,4575,1591414
14590,楽天Ｗベア,東証,2020/3/26,0:0:0,4855,5080,4775,4975,1468438
14590,楽天Ｗベア,東証,2020/3/27,0:0:0,4650,4910,4615,4780,1693412
14590,楽天Ｗベア,東証,2020/3/30,0:0:0,4915,4930,4700,4700,1296889
14590,楽天Ｗベア,東証,2020/3/31,0:0:0,4630,4805,4535,4805,1096021
14590,楽天Ｗベア,東証,2020/4/1,0:0:0,4905,5280,4810,5180,1310457
14590,楽天Ｗベア,東証,2020/4/2,0:0:0,5270,5390,5120,5320,1371642
14590,楽天Ｗベア,東証,2020/4/3,0:0:0,5240,5420,5160,5310,1063964
14590,楽天Ｗベア,東証,2020/4/6,0:0:0,5310,5330,4785,4820,1885230
14590,楽天Ｗベア,東証,2020/4/7,0:0:0,4540,4860,4535,4640,1365913
14590,楽天Ｗベア,東証,2020/4/8,0:0:0,4600,4745,4395,4440,1525333
14590,楽天Ｗベア,東証,2020/4/9,0:0:0,4435,4535,4410,4445,1294223
14590,楽天Ｗベア,東証,2020/4/10,0:0:0,4375,4480,4360,4375,754608
14590,楽天Ｗベア,東証,2020/4/13,0:0:0,4445,4585,4420,4585,934070
14590,楽天Ｗベア,東証,2020/4/14,0:0:0,4520,4540,4250,4300,1477544
14590,楽天Ｗベア,東証,2020/4/15,0:0:0,4330,4370,4275,4320,952440
14590,楽天Ｗベア,東証,2020/4/16,0:0:0,4450,4500,4405,4440,1312633
14590,楽天Ｗベア,東証,2020/4/17,0:0:0,4290,4290,4145,4165,1464873
14590,楽天Ｗベア,東証,2020/4/20,0:0:0,4270,4295,4210,4265,771223
14590,楽天Ｗベア,東証,2020/4/21,0:0:0,4350,4470,4315,4435,1214436
14590,楽天Ｗベア,東証,2020/4/22,0:0:0,4505,4630,4495,4500,1497028
14590,楽天Ｗベア,東証,2020/4/23,0:0:0,4430,4455,4355,4360,760697
14590,楽天Ｗベア,東証,2020/4/24,0:0:0,4405,4470,4385,4430,733290
14590,楽天Ｗベア,東証,2020/4/27,0:0:0,4330,4340,4175,4200,1178717
14590,楽天Ｗベア,東証,2020/4/28,0:0:0,4180,4250,4160,4190,775814
14590,楽天Ｗベア,東証,2020/4/30,0:0:0,3965,4015,3940,4015,1056549
14590,楽天Ｗベア,東証,2020/5/1,0:0:0,4140,4275,4115,4235,1205252
14590,楽天Ｗベア,東証,2020/5/7,0:0:0,4305,4325,4195,4230,584005
14590,楽天Ｗベア,東証,2020/5/8,0:0:0,4100,4130,4010,4020,926219
14590,楽天Ｗベア,東証,2020/5/11,0:0:0,3950,3955,3865,3925,950404
14590,楽天Ｗベア,東証,2020/5/12,0:0:0,3910,3960,3895,3920,635974
14590,楽天Ｗベア,東証,2020/5/13,0:0:0,4035,4055,3940,3970,770880
14590,楽天Ｗベア,東証,2020/5/14,0:0:0,4025,4110,3995,4110,861643
14590,楽天Ｗベア,東証,2020/5/15,0:0:0,3985,4135,3980,4045,932788
14590,楽天Ｗベア,東証,2020/5/18,0:0:0,4010,4060,3980,4000,595626
14590,楽天Ｗベア,東証,2020/5/19,0:0:0,3805,3885,3795,3870,886552
14590,楽天Ｗベア,東証,2020/5/20,0:0:0,3885,3885,3790,3820,786152
14590,楽天Ｗベア,東証,2020/5/21,0:0:0,3780,3860,3765,3830,750743
14590,楽天Ｗベア,東証,2020/5/22,0:0:0,3835,3920,3815,3895,807294
14590,楽天Ｗベア,東証,2020/5/25,0:0:0,3785,3830,3765,3765,738959
14590,楽天Ｗベア,東証,2020/5/26,0:0:0,3695,3695,3550,3570,1384848
14590,楽天Ｗベア,東証,2020/5/27,0:0:0,3580,3615,3505,3515,1265087
14590,楽天Ｗベア,東証,2020/5/28,0:0:0,3445,3470,3355,3360,1903856
14590,楽天Ｗベア,東証,2020/5/29,0:0:0,3400,3420,3340,3365,1502633
14590,楽天Ｗベア,東証,2020/6/1,0:0:0,3350,3355,3275,3305,1265803
14590,楽天Ｗベア,東証,2020/6/2,0:0:0,3275,3295,3205,3225,995734
14590,楽天Ｗベア,東証,2020/6/3,0:0:0,3100,3190,3085,3145,1315280
14590,楽天Ｗベア,東証,2020/6/4,0:0:0,3075,3175,3065,3120,1287312
14590,楽天Ｗベア,東証,2020/6/5,0:0:0,3140,3160,3075,3080,914353
14590,楽天Ｗベア,東証,2020/6/8,0:0:0,3010,3030,2993,2999,1298902
14590,楽天Ｗベア,東証,2020/6/9,0:0:0,3000,3055,2988,3010,872977
14590,楽天Ｗベア,東証,2020/6/10,0:0:0,3060,3065,2993,3005,1026026
14590,楽天Ｗベア,東証,2020/6/11,0:0:0,3095,3185,3055,3185,1487732
14590,楽天Ｗベア,東証,2020/6/12,0:0:0,3360,3380,3205,3230,2904411
14590,楽天Ｗベア,東証,2020/6/15,0:0:0,3280,3455,3240,3450,2487221
14590,楽天Ｗベア,東証,2020/6/16,0:0:0,3240,3275,3085,3105,2696507
14590,楽天Ｗベア,東証,2020/6/17,0:0:0,3125,3190,3120,3140,1095653
14590,楽天Ｗベア,東証,2020/6/18,0:0:0,3165,3240,3150,3165,1805779
14590,楽天Ｗベア,東証,2020/6/19,0:0:0,3120,3175,3115,3135,1068172
14590,楽天Ｗベア,東証,2020/6/22,0:0:0,3175,3185,3105,3140,865042
14590,楽天Ｗベア,東証,2020/6/23,0:0:0,3080,3200,3070,3110,1246619
14590,楽天Ｗベア,東証,2020/6/24,0:0:0,3110,3130,3075,3115,790041
14590,楽天Ｗベア,東証,2020/6/25,0:0:0,3185,3220,3145,3190,1212651
14590,楽天Ｗベア,東証,2020/6/26,0:0:0,3130,3155,3100,3120,842848
14590,楽天Ｗベア,東証,2020/6/29,0:0:0,3190,3265,3175,3255,1157184
14590,楽天Ｗベア,東証,2020/6/30,0:0:0,3140,3180,3125,3180,1026845
14590,楽天Ｗベア,東証,2020/7/1,0:0:0,3155,3245,3150,3220,1071064
14590,楽天Ｗベア,東証,2020/7/2,0:0:0,3205,3235,3175,3220,931060
14590,楽天Ｗベア,東証,2020/7/3,0:0:0,3175,3210,3160,3175,1089501
14590,楽天Ｗベア,東証,2020/7/6,0:0:0,3165,3165,3040,3055,1151897
14590,楽天Ｗベア,東証,2020/7/7,0:0:0,3065,3100,3040,3075,1177805
14590,楽天Ｗベア,東証,2020/7/8,0:0:0,3115,3125,3060,3125,780672
14590,楽天Ｗベア,東証,2020/7/9,0:0:0,3095,3115,3050,3090,920775
14590,楽天Ｗベア,東証,2020/7/10,0:0:0,3090,3155,3080,3155,1013326
14590,楽天Ｗベア,東証,2020/7/13,0:0:0,3075,3090,3025,3035,985715
14590,楽天Ｗベア,東証,2020/7/14,0:0:0,3070,3090,3050,3075,879247
14590,楽天Ｗベア,東証,2020/7/15,0:0:0,3010,3015,2975,2981,3481194
14590,楽天Ｗベア,東証,2020/7/16,0:0:0,2985,3035,2983,3020,2526930
14590,楽天Ｗベア,東証,2020/7/17,0:0:0,3015,3060,3000,3040,859152
14590,楽天Ｗベア,東証,2020/7/20,0:0:0,3020,3075,3015,3040,953611
14590,楽天Ｗベア,東証,2020/7/21,0:0:0,3015,3015,2981,2990,2407921
14590,楽天Ｗベア,東証,2020/7/22,0:0:0,3010,3030,2998,3020,755085
14590,楽天Ｗベア,東証,2020/7/27,0:0:0,3110,3115,3030,3035,857991
14590,楽天Ｗベア,東証,2020/7/28,0:0:0,3035,3060,3000,3050,790901
14590,楽天Ｗベア,東証,2020/7/29,0:0:0,3080,3130,3075,3125,1355627
14590,楽天Ｗベア,東証,2020/7/30,0:0:0,3085,3140,3085,3140,937087
14590,楽天Ｗベア,東証,2020/7/31,0:0:0,3155,3315,3145,3310,2385958
14590,楽天Ｗベア,東証,2020/8/3,0:0:0,3230,3255,3160,3175,1134407
14590,楽天Ｗベア,東証,2020/8/4,0:0:0,3110,3110,3050,3060,983414
14590,楽天Ｗベア,東証,2020/8/5,0:0:0,3085,3120,3065,3075,562543
14590,楽天Ｗベア,東証,2020/8/6,0:0:0,3080,3120,3055,3100,751569
14590,楽天Ｗベア,東証,2020/8/7,0:0:0,3100,3160,3095,3125,928492
14590,楽天Ｗベア,東証,2020/8/11,0:0:0,3065,3075,3005,3010,1149147
14590,楽天Ｗベア,東証,2020/8/12,0:0:0,3010,3030,2976,2984,5624921
14590,楽天Ｗベア,東証,2020/8/13,0:0:0,2894,2904,2861,2875,3197300
14590,楽天Ｗベア,東証,2020/8/14,0:0:0,2855,2883,2855,2868,1194685
14590,楽天Ｗベア,東証,2020/8/17,0:0:0,2893,2922,2875,2908,1023021
14590,楽天Ｗベア,東証,2020/8/18,0:0:0,2911,2952,2906,2923,1005785
14590,楽天Ｗベア,東証,2020/8/19,0:0:0,2938,2948,2899,2906,955383
14590,楽天Ｗベア,東証,2020/8/20,0:0:0,2934,2975,2918,2968,1150861
14590,楽天Ｗベア,東証,2020/8/21,0:0:0,2930,2957,2900,2952,872662
14590,楽天Ｗベア,東証,2020/8/24,0:0:0,2956,2973,2933,2940,746431
14590,楽天Ｗベア,東証,2020/8/25,0:0:0,2869,2876,2826,2861,1284390
14590,楽天Ｗベア,東証,2020/8/26,0:0:0,2868,2882,2846,2865,790560
14590,楽天Ｗベア,東証,2020/8/27,0:0:0,2852,2890,2845,2882,666985
14590,楽天Ｗベア,東証,2020/8/28,0:0:0,2869,3035,2837,2956,2490774
14590,楽天Ｗベア,東証,2020/8/31,0:0:0,2881,2891,2841,2888,1368735
14590,楽天Ｗベア,東証,2020/9/1,0:0:0,2906,2916,2875,2892,902268
14590,楽天Ｗベア,東証,2020/9/2,0:0:0,2858,2886,2857,2867,737394
14590,楽天Ｗベア,東証,2020/9/3,0:0:0,2794,2823,2786,2816,1402186
14590,楽天Ｗベア,東証,2020/9/4,0:0:0,2898,2899,2861,2879,1495972
14590,楽天Ｗベア,東証,2020/9/7,0:0:0,2892,2903,2871,2903,837303
14590,楽天Ｗベア,東証,2020/9/8,0:0:0,2873,2892,2856,2856,689064
14590,楽天Ｗベア,東証,2020/9/9,0:0:0,2932,2954,2910,2916,1579410
14590,楽天Ｗベア,東証,2020/9/10,0:0:0,2870,2889,2861,2864,1025765
14590,楽天Ｗベア,東証,2020/9/11,0:0:0,2875,2878,2820,2825,1187024
14590,楽天Ｗベア,東証,2020/9/14,0:0:0,2793,2795,2779,2787,869336
14590,楽天Ｗベア,東証,2020/9/15,0:0:0,2807,2831,2802,2810,688902
14590,楽天Ｗベア,東証,2020/9/16,0:0:0,2813,2822,2798,2805,1013928
14590,楽天Ｗベア,東証,2020/9/17,0:0:0,2816,2852,2812,2840,1330405
14590,楽天Ｗベア,東証,2020/9/18,0:0:0,2838,2846,2819,2829,1880665
14590,楽天Ｗベア,東証,2020/9/23,0:0:0,2859,2878,2827,2831,2498880
14590,楽天Ｗベア,東証,2020/9/24,0:0:0,2873,2908,2859,2894,1620698
14590,楽天Ｗベア,東証,2020/9/25,0:0:0,2859,2876,2846,2863,1620173
14590,楽天Ｗベア,東証,2020/9/28,0:0:0,2823,2841,2793,2799,1192966
14590,楽天Ｗベア,東証,2020/9/29,0:0:0,2780,2795,2730,2748,1258525
14590,楽天Ｗベア,東証,2020/9/30,0:0:0,2761,2835,2751,2831,1439542
14590,楽天Ｗベア,東証,2020/10/1,0:0:0,2831,2831,2831,2831,0
14590,楽天Ｗベア,東証,2020/10/2,0:0:0,2798,2884,2788,2868,2370318
14590,楽天Ｗベア,東証,2020/10/5,0:0:0,2804,2805,2782,2800,800195
14590,楽天Ｗベア,東証,2020/10/6,0:0:0,2774,2793,2768,2771,1022605
14590,楽天Ｗベア,東証,2020/10/7,0:0:0,2804,2805,2769,2774,749662
14590,楽天Ｗベア,東証,2020/10/8,0:0:0,2753,2758,2704,2720,2676449
14590,楽天Ｗベア,東証,2020/10/9,0:0:0,2701,2740,2699,2726,2450087
14590,楽天Ｗベア,東証,2020/10/12,0:0:0,2732,2749,2731,2735,1603751
14590,楽天Ｗベア,東証,2020/10/13,0:0:0,2715,2753,2714,2729,1742002
14590,楽天Ｗベア,東証,2020/10/14,0:0:0,2741,2747,2714,2720,2797050
14590,楽天Ｗベア,東証,2020/10/15,0:0:0,2738,2759,2731,2747,2094748
14590,楽天Ｗベア,東証,2020/10/16,0:0:0,2750,2778,2742,2768,1168852
